PESOS ENTRADA OCULTA (W)
[-0.314286, -0.718389, -0.398898, 0.250482, 0.300206, 0.351975, -0.514044, 0.159486, 0.197015, -0.174659, -0.258369, -0.186644, -0.46066, -0.086349, 0.348144, -0.084537, 0.1942, -0.116924, 0.159652, 0.209179, -0.170558, 0.182504, 0.135323, -0.47052, -0.045012, -0.336372, -0.048928, 0.438766, -0.050901, 0.391473, 0.323273, -0.186477, -0.150001, 0.194272, 0.173125, -0.300825, -0.392398, -0.695034, -0.076491, -0.095032, -0.561768, 0.056126, -0.044549, 0.064731, -0.091339, 0.877551, 0.108935, -0.199834, -0.143761, 0.252227, 0.30754, -0.526263, -0.177569, 0.103227, -0.26457, 0.368304, -0.106109, 0.108931, -0.083726, 0.057891, 0.243616, 0.418729, 0.217215, 0.590025, -0.050384, -0.43713, 0.202751, 0.279379, -0.152622, -0.611063, 0.052757, 0.668152, -0.028073, -0.306267, -0.102298, 0.278422, -0.429479, -0.304682, -0.125767, 0.534816, -0.040611, 0.142878, -0.408197, -0.32443, -0.438364, 0.136096, 0.07103, 0.281523, 0.094987, 0.058471]
[0.029334, -0.475627, -0.548492, -0.050329, 0.550649, -0.515477, -0.757414, 0.497178, 0.34899, -0.279239, 0.191283, -0.169277, -0.016988, -0.085571, -0.032912, -0.059704, 0.046376, 0.010083, 0.3926, 0.020676, -0.353585, 0.425987, 0.176374, -0.014148, 0.119197, -0.078438, -0.307532, 0.469076, 0.586262, 0.07357, 0.191169, -0.371553, 0.081116, -0.070837, 0.222518, -0.117454, -0.189978, -0.267903, -0.214216, 0.098145, -0.276829, 0.428447, -0.217654, 0.120968, -0.111358, 0.259872, 0.044073, -0.093406, -0.052546, -0.358855, 0.609961, -0.099605, -0.333848, 0.278582, -0.300992, 0.645422, -0.352502, 0.066439, -0.279984, 0.500816, 0.087003, -0.057237, 0.296887, 0.558335, 0.370163, -0.163127, 0.059527, 0.461234, -0.20038, 0.073198, -0.48327, 0.360673, -0.176329, -0.115446, 0.103752, -0.275188, -0.289086, -0.560412, -0.268169, 0.222224, 0.391005, 0.171862, -0.631655, -0.52449, -0.126502, -0.037939, 0.22164, -0.181091, -0.430622, 0.11091]
[0.355201, 0.261389, -0.278906, 0.283536, 0.24303, -0.098461, -0.200818, 0.060061, -0.595494, 0.157411, -0.43696, -0.252173, -0.095072, -0.182593, -0.014154, 0.418495, -0.229967, 0.633521, -0.449744, 0.145868, 0.141618, -0.242191, -0.03478, 0.271992, 0.422179, 0.281821, -0.021721, 0.450307, 0.50861, -0.492668, -0.089428, -0.416065, 0.075486, 0.093933, -0.213646, -0.172268, -0.133925, 0.482922, 0.512766, 0.117793, -0.141466, 0.073706, 0.146634, 0.372406, -0.373653, -0.398105, 0.107149, 0.058516, -0.537034, -0.175351, 0.08196, 0.018598, -0.235645, 0.085644, -0.353357, 0.054347, -0.237081, -0.122366, -0.012272, -0.124913, 0.08703, 0.047075, -0.296184, -0.193688, -0.184689, -0.226212, 0.305857, -0.345649, -0.204139, 0.481187, -0.269997, -0.222323, -0.024178, 0.180875, 0.134832, -0.018379, -0.379692, -0.421035, -0.130278, 0.114299, 0.35334, 0.687915, -0.132993, -0.463787, 0.071615, -0.220216, 0.070408, -0.09817, 0.252519, 0.252785]
[0.294954, -0.293289, -0.144709, -0.193717, -0.144299, 0.236984, 0.319285, 0.329894, -0.834284, -0.544025, 0.038207, -0.004168, -0.096958, -0.295782, 0.595623, 0.269359, 0.229789, 0.07501, 0.925054, 0.547989, -0.592992, -0.528656, -0.227072, -0.617083, 0.086799, 0.628689, -0.152224, -0.943361, 0.066483, -0.114258, 0.742751, -0.265985, 0.199687, -0.398462, 0.231167, -0.107424, -0.114134, -0.227589, 0.00058, -0.120437, 0.111163, -0.056082, -0.253993, -0.241148, 0.538821, 0.331713, -0.012409, -0.068195, -0.064501, -0.142912, -0.481392, -0.742734, 0.273333, -0.126268, -0.108684, -0.414014, 0.854299, 0.510507, -0.304837, -0.409857, 0.551069, -0.032411, -0.322916, -0.013822, 0.031079, 0.137828, -0.60122, -0.368032, -0.267853, 0.106621, -0.002385, 0.282789, -0.523444, 0.41656, -0.03162, 0.566381, -0.069924, -0.146326, -0.366083, -0.136498, 0.23765, 0.001189, 0.548764, 0.27599, 0.145052, -0.232313, -0.817493, -0.344389, 0.266687, 0.31908]
[-0.075319, -0.07181, 0.171661, -0.086379, -0.508973, 0.307063, 0.145188, 0.349009, -0.079944, 0.204272, 0.075616, 0.215011, 0.417772, -0.196873, 0.012044, -0.018841, 0.008569, 0.460396, 0.557677, 0.382208, -1.125075, 0.347793, -0.365834, -0.106439, 0.013562, 0.531529, -0.185141, -0.520008, -0.608044, -0.355441, 0.657101, -0.222753, 0.23845, -0.034725, -0.106288, -0.066397, 0.08568, -0.550139, -0.055473, -0.460655, 0.190006, -0.79534, -0.106634, -0.102416, -0.07487, -0.106302, 0.147679, -0.46155, 0.319547, -0.250993, -0.416185, 0.16309, 0.28144, 0.11673, 0.859547, -0.231168, 0.238025, 0.057104, -0.282651, -0.346673, 0.292504, -0.43132, -0.112665, -0.09702, -0.321522, -0.198315, -0.61979, -0.302583, 0.07028, 0.197457, 0.171849, -0.021093, -0.190691, 0.398636, -0.114412, 0.638456, 0.322989, 0.137792, -0.028719, -0.03763, 0.391063, -0.299864, 0.307413, 0.067286, 0.3279, 0.043676, -0.496855, -0.550611, 0.379755, 0.00165]
[-0.259569, -0.386127, 0.070351, 0.20937, -0.140885, 0.279749, 0.137903, 0.798195, 0.251683, 0.910758, -0.483292, 0.201171, 0.383877, -0.232501, 0.184932, 0.270396, -0.291051, 0.728299, -0.384919, -0.2646, -0.664592, 0.140195, -0.68368, -0.588051, -0.283356, 0.533543, 0.101664, -0.467914, -0.600972, -0.274922, 0.237875, -0.573746, -0.06329, 0.178983, 0.247855, -0.211302, 0.416468, -0.674032, -0.281748, -0.946004, 0.054891, -0.655665, -0.35682, 0.081082, -0.348454, 0.036325, 0.447858, -0.48073, -0.265536, 0.010824, -0.499017, 0.343578, 0.385871, -0.053554, 0.800276, 0.113513, -0.112196, -0.021499, -0.036815, -0.84084, 0.208461, -0.334548, 0.053915, 0.036849, 0.134812, -0.236783, -0.460215, -0.484465, -0.021616, 0.05379, 0.485091, -0.115394, -0.190893, 0.456832, -0.043656, 0.274235, 0.507903, 0.355044, -0.130741, 0.522008, 0.044535, -0.01724, 0.272286, -0.001732, 0.181877, 0.571141, -0.318206, -0.401615, 0.140608, -0.430196]
[-0.055551, -0.014626, 0.19943, 0.027622, -0.266686, -0.122662, 0.368796, 0.222986, -0.029382, 0.432688, -0.218903, 0.184387, 0.270672, -0.184646, 0.138322, -0.103851, -0.306079, 0.14266, -0.083323, -0.009914, -0.279438, 0.057531, -0.600131, -0.063436, 0.14954, 0.133039, 0.567622, -0.491399, -0.343448, 0.229227, 0.058448, -0.307071, -0.040241, 0.067283, 0.053324, -0.223449, 0.059068, -0.173968, -0.209337, -0.391251, 0.243083, -0.311587, 0.123998, -0.309788, 0.06661, 0.007509, -0.178052, -0.317417, -0.0474, -0.214202, 0.068977, 0.142384, 0.246456, -0.021159, 0.604043, -0.329356, -0.375948, -0.186311, 0.013553, -0.220809, -0.079453, -0.283874, 0.326375, -0.430705, -0.519308, -0.021358, 0.003734, -0.297503, 0.053469, -0.135708, 0.30897, -0.001342, -0.19329, 0.207119, -0.155816, -0.014781, 0.473886, 0.236598, -0.026013, -0.044771, -0.060228, -0.219959, 0.148133, -0.019309, 0.653948, 0.036518, -0.073933, -0.450337, 0.11733, -0.033855]
[0.065378, -0.081187, 0.062596, -0.155608, 0.065416, -0.138871, 0.278548, 0.046418, -0.126414, -0.061648, -0.028414, 0.009244, -0.134621, -0.167876, 0.198653, 0.0869, 0.071921, 0.043393, 0.182737, -0.259759, -0.04652, 0.004785, -0.104245, 0.076027, 0.139403, 0.006607, -0.016391, 0.034006, -0.046061, 0.155059, 0.068715, 0.092766, -0.098554, 0.126341, -0.176361, -0.16048, -0.022687, 0.146717, -0.066993, -0.013015, 0.190594, 0.121246, -0.216628, -0.081926, 0.030507, 0.135715, 0.187273, 0.058014, -0.076893, 0.016759, -0.058887, -0.022436, 0.110884, 0.147173, -0.002766, 0.086184, -0.134578, -0.178028, -0.0248, 0.167173, -0.019634, 0.011031, 0.055709, -0.039562, -0.124663, -0.078951, 0.125334, 0.168845, -0.14049, -0.291758, 0.051664, -0.268011, 0.073363, 0.024034, -0.081031, -0.02597, -0.069932, -0.050177, -0.182721, 0.075086, -0.063434, -0.102519, 0.001588, -0.021448, 0.033247, -0.147187, -0.05453, -0.008206, 0.149071, -0.088433]
[-0.036602, -0.166861, 0.009493, 0.028957, 0.004021, 0.073327, 0.161181, -0.036739, -0.030379, -0.070405, 0.025785, -0.190017, 0.123616, -0.180933, -0.126583, -0.00887, -0.019476, -0.036169, 0.076562, 0.072711, 0.107245, -0.107505, 0.089567, -0.050804, -0.031963, 0.067501, -0.010992, -0.198447, -0.115834, 0.167915, -0.070782, 0.086956, 0.197844, 0.162709, -0.09141, -0.103991, -0.031845, 0.174363, 0.015074, 0.096461, 0.127652, -0.014218, 0.082703, 0.302518, -0.043197, 0.151782, 0.01433, 0.007094, 0.063848, 0.090835, -0.055495, -0.060433, 0.102045, 0.262735, -0.331051, -0.059077, 0.204899, 0.016266, 0.096741, -0.026445, -0.056947, 0.018547, -0.141957, -0.104653, -0.088293, 0.080364, 0.006012, -0.026292, 0.040189, -0.109879, 0.100777, -0.04906, -0.110472, -0.170834, -0.05767, 0.052511, 0.067857, 0.116374, -0.059099, -0.027899, 0.002047, -0.161085, 0.044841, 0.036017, -0.056198, -0.125564, 0.141296, 0.087099, -0.110436, -0.077135]
[0.087608, 0.098663, -0.046917, -0.000499, -0.111097, 0.262036, 0.184095, -0.259298, 0.006025, -0.029258, -0.032465, -0.103208, 0.050737, 0.030066, -0.122011, -0.148805, 0.119048, -0.014415, 0.169024, 0.100245, 0.162813, 0.126204, -0.008989, 0.141401, -0.014799, -0.067846, 0.001455, -0.110701, -0.168588, 0.142357, 0.046405, -0.155647, -0.065157, -0.007752, -0.010439, -0.112154, -0.233354, 0.018555, -0.110782, -0.18406, 0.116792, -0.016631, -0.154683, -0.017296, 0.054616, 0.006206, 0.036598, -0.160428, -0.069298, 0.103654, -0.17804, -0.063042, -0.088932, -0.033059, -0.02886, 0.076829, -0.091828, -0.000873, -0.010027, -0.148531, 0.020759, -0.029846, 0.056412, -0.198279, -0.049623, 0.06683, -0.04741, 0.008458, 0.149021, 0.108247, -0.024684, -0.212276, -0.002505, -0.046658, 0.139026, -0.098825, -0.07328, -0.129339, 0.050857, 0.079396, 0.221624, -0.056315, 0.230724, -0.125737, -0.141421, -0.004758, 0.05646, -0.055583, 0.132377, 0.081494]
[0.176761, -0.000266, -0.24676, 0.279445, -0.102602, 0.111143, 0.042342, 0.095098, -0.009945, -0.185957, -0.439484, -0.08756, -0.157928, 0.128672, 0.183888, 0.030414, -0.032488, 0.029511, 0.251876, -0.031907, 0.2265, 0.074383, -0.032782, -0.236397, 0.17164, 0.020341, 0.331078, 0.212731, 0.069608, -0.149438, -0.048223, -0.046228, 0.100108, -0.40855, 0.196972, 0.334457, 0.113393, -0.273072, 0.178858, -0.17809, 0.018298, -0.151394, 0.013643, -0.047432, -0.115107, -0.481507, -0.228616, -0.45791, -0.01243, 0.14596, -0.216167, 0.331834, -0.134433, -0.145994, -0.043073, 0.15944, -0.035189, 0.292022, -0.105085, -0.022882, -0.051461, 0.296311, 0.297857, -0.014004, 0.026148, -0.119617, 0.122952, 0.031842, -0.122956, -0.047345, 0.222454, -0.140465, -0.108348, 0.026398, -0.149436, 0.022108, 0.066972, -0.430677, 0.022619, -0.093806, 0.102744, -0.156792, 0.019138, -0.016847, -0.306751, 0.015966, 0.082267, -0.159743, -0.135032, 0.045318]
[-0.047705, 0.262253, -0.027173, 0.189775, 0.304487, -0.001349, -0.093437, 0.030066, 0.053516, -0.149547, -0.133618, -0.346882, -0.310537, -0.009755, 0.291569, -0.005063, -0.435086, -0.413982, -0.450321, -0.029996, -0.103588, 0.308812, -0.304388, 0.166111, -0.197877, 0.131752, -0.014401, 0.13797, -0.166963, -0.001874, 0.208216, -0.482529, 0.199217, -0.35959, 0.361176, 0.070811, -0.202429, 0.223231, 0.043006, -0.394773, -0.264976, -0.266174, -0.393228, 0.01496, -0.255428, -0.556489, -0.100101, -0.365929, 0.405387, -0.096947, -0.046718, 0.35745, -0.16387, 0.073679, 0.527997, -0.15858, -0.223504, 0.083251, 0.056465, 0.128947, 0.368407, 0.372113, 0.204261, 0.431724, 0.165105, -0.308757, -0.099875, -0.20479, -0.108903, 0.17101, 0.012094, 0.215768, -0.157676, -0.24298, -0.190884, 0.169245, -0.021022, -0.081314, 0.065517, 0.125722, -0.134627, 0.122749, -0.104507, -0.041205, -0.221293, 0.295745, -0.132653, -0.007134, 0.078938, -0.124283]
[0.3464, -0.089421, -0.516547, -0.210764, 0.344288, 0.055922, -0.39015, 0.292962, -0.14849, -0.186274, -0.068483, -0.289593, -0.19169, -0.085199, 0.443022, -0.117894, -0.066793, -0.393024, 0.200004, 0.05135, -0.203366, 0.104836, -0.145833, -0.463287, -0.14013, -0.176526, 0.019383, 0.251596, 0.013414, 0.171825, 0.362716, -0.145329, 0.039308, -0.20454, 0.115416, -0.032358, -0.179074, -0.008205, -0.001149, 0.237301, -0.424978, 0.059437, -0.180397, -0.059191, 0.037442, 0.202663, 0.143347, -0.180272, 0.495591, 0.114423, -0.054569, -0.341491, -0.216408, 0.108828, 0.047672, 0.10907, -0.00302, 0.16616, -0.485067, 0.281761, -0.160523, 0.121908, 0.057122, 0.502444, -0.252956, 0.021221, 0.186063, 0.049566, -0.373019, -0.165552, -0.244864, 0.539339, 0.109572, -0.466913, -0.047133, 0.560289, -0.375747, -0.469967, -0.183133, 0.196806, -0.175467, 0.331648, -0.361692, -0.35372, -0.006009, 0.190441, -0.24189, 0.301574, -0.14752, 0.233995]
[0.24169, -0.315185, -0.517031, -0.076127, 0.272592, 0.186854, -0.45434, -0.152367, -0.409607, -0.264907, 0.150647, -0.223067, 0.169392, -0.288323, -0.042399, -0.569496, 0.297622, -0.573042, 0.856805, 0.158805, -0.022431, -0.60339, 0.063624, -0.099352, 0.528497, -0.32879, -0.162421, 0.18645, 0.285757, 0.114146, 0.431144, 0.261691, 0.251606, -0.093483, 0.19793, -0.098988, -0.145551, -0.233222, 0.150678, 0.246625, -0.407154, 0.395307, -0.078349, 0.417005, 0.314302, 0.372263, -0.285368, -0.552656, 0.027472, -0.286441, -0.580144, -0.062958, -0.158381, -0.188331, -0.380035, 0.364957, 0.350975, 0.574415, -0.403384, 0.061282, 0.281357, 0.021078, 0.273842, -0.163878, 0.030477, -0.083485, -0.099256, -0.0585, -0.254925, -0.069188, -0.074194, 0.487433, -0.24241, -0.312808, 0.029364, 0.256704, -0.10899, -0.535176, -0.268496, 0.423312, 0.307301, 0.035958, -0.177995, -0.408338, -0.109594, -0.25101, -0.014741, -0.2003, -0.175626, 0.222814]
[-0.020056, 0.564517, -0.380127, 0.31808, -0.223514, 0.257953, 0.123611, -0.219534, -0.810428, -0.453044, -0.788912, 0.031282, -0.01093, -0.277953, -0.218785, 0.080082, 0.239374, 0.417607, 0.053852, 0.338245, -0.253153, -0.560853, -0.326622, 0.282137, 1.135531, 0.583194, -0.176097, -0.207796, 0.09736, 0.001152, -0.271971, -0.015641, 0.069348, 0.237014, 0.127276, -0.6738, -0.047564, -0.351234, -0.1448, -0.386722, 0.513586, -0.180363, 0.603001, -0.283898, -0.28537, 0.110331, 0.202934, 0.228863, -0.124527, 0.025836, -0.276116, -0.413574, -0.43572, 0.273301, -0.349427, 0.524654, 0.567034, 0.547699, 0.087305, -0.577658, 0.560626, 0.018198, -0.201284, 0.140906, -0.056702, -0.161942, 0.014238, -0.630195, -0.188652, 0.401538, -0.342227, 0.703073, -0.443967, 0.648246, -0.229276, 0.010942, -0.059403, 0.42398, -0.591067, 0.142729, 0.600871, -0.173162, 0.20658, -0.107028, -0.282614, -0.088836, 0.20217, 0.152989, -0.253689, -0.423534]
[0.116038, 0.533829, -0.280921, -0.022237, -0.488062, 0.143861, 0.242882, 0.109002, -0.612937, -0.361504, 0.866143, -0.077536, -0.158262, -0.190153, 0.604149, -0.595195, -0.071696, -0.490298, 0.552412, 0.301372, -0.800335, -0.355947, -0.360721, -0.412459, 0.046095, 0.072263, 0.679254, -0.538446, -0.275516, 0.012854, 0.371463, 0.37543, -0.073285, -0.006881, -0.306309, -0.278457, -0.19853, -0.664368, -0.706028, 0.657089, 0.0101, -0.049301, -0.266409, -0.468957, 0.237812, 0.183356, -0.221494, 0.607033, 0.386301, 0.190463, -0.339696, -0.377126, -0.279995, -0.906555, 0.209851, -0.10381, 0.380281, 0.579314, -0.015472, -0.563692, -0.004135, -0.738162, -0.177543, -0.353862, -0.635809, -0.108635, 0.008355, -0.313178, 0.085659, 0.569632, -0.321765, -0.016081, 0.256703, 0.138882, -0.555786, 0.833373, -0.109996, 0.024142, -0.477243, 0.054269, -0.184781, -0.096692, 0.187629, 0.142928, 0.708112, -0.641639, -0.243113, -0.25045, 0.265115, -0.16577]
[-0.447743, 0.280282, 0.028677, -0.206792, 0.151707, 0.017602, 0.431938, 0.663268, -0.211902, -0.32764, -0.009593, 0.329598, -0.04432, -0.597887, -0.023887, -0.437641, -0.002856, -0.193376, 0.682801, 0.121682, -1.077973, -0.014272, -0.369756, -0.175807, -0.292461, 0.735465, 0.287325, -0.764368, -0.224623, 0.086059, -0.004663, -0.159656, 0.378863, 0.115586, 0.03683, -0.276061, 0.578621, 0.123592, -0.19012, -0.462554, 0.410026, 0.011008, -0.327164, -0.119749, 0.009725, 0.018576, 0.157354, 0.685149, 0.731601, 0.289806, -0.586093, 0.04927, 0.161759, 0.027613, 0.679311, -0.009402, 0.319361, 0.279936, -0.443198, -0.099286, 0.060789, -0.178466, -0.323936, 1.097995, -0.337656, -0.144462, -0.806927, -0.369276, 0.17464, 0.29087, 0.027295, 0.095748, 0.088878, 0.565538, -0.940042, 0.470405, -0.008024, 0.5453, -0.311557, -0.398515, -0.016236, 0.320736, 0.061829, 0.20111, -0.135423, 0.472804, -0.18461, -0.018111, 0.117221, -0.086664]
[-0.327466, -0.132074, -0.020268, 0.101132, -0.188231, 0.224506, 0.013945, 0.399896, 0.153284, 0.253558, 0.206226, 0.356362, 0.289234, -0.18632, 0.156833, 0.057538, -0.244388, 0.488839, 0.036191, 0.062265, -0.242947, 0.332835, -0.07957, 0.10411, -0.171579, 0.141938, 0.083217, 0.011972, -0.084282, -0.146167, 0.139028, -0.544618, 0.128554, -0.08568, -0.268607, -0.181119, 0.203299, -0.17896, -0.124635, -0.491076, -0.006175, -0.410158, -0.507758, 0.045509, -0.044239, -0.108954, -0.105632, -0.29349, 0.243356, 0.322737, -0.270244, 0.303075, 0.469163, -0.160408, 0.789423, -0.561976, -0.045225, 0.320229, 0.151692, -0.031952, -0.007188, -0.455456, 0.207491, 0.136372, 0.116524, 0.238626, -0.559636, -0.138432, 0.177993, 0.154872, 0.034745, 0.000441, 0.168204, -0.061949, -0.092478, 0.119652, 0.537929, 0.479403, -0.033125, 0.337942, 0.07873, -0.103743, -0.126794, -0.300704, 0.061098, 0.428584, 0.033306, -0.542758, 0.119315, -0.198185]
[0.094012, 0.101091, 0.064412, -0.137552, -0.345008, -0.270751, -0.209028, 0.173599, 0.07658, 0.726669, 0.140175, 0.20475, 0.228462, 0.151999, 0.0723, 0.140736, -0.542458, 0.285987, 0.043405, -0.11214, -0.327053, 0.272757, -0.281129, 0.05933, -0.257247, 0.157444, 0.109279, -0.268598, -0.446948, 0.211811, 0.323267, -0.518395, -0.194756, -0.054055, -0.07007, 0.206506, 0.307344, -0.477978, -0.031583, -0.12607, 0.042598, -0.484761, 0.178543, 0.028124, -0.268143, -0.298088, -0.319553, -0.459702, 0.008632, 0.204904, 0.202298, 0.162846, 0.173949, 0.11737, 0.437661, -0.103823, -0.153059, -0.068524, -0.075458, -0.12748, 0.16492, -0.137233, 0.3345, -0.446839, -0.202952, 0.023691, 0.069377, -0.141959, -0.136217, -0.266833, 0.232671, 0.094357, -0.111752, 0.160684, 0.142989, 0.162251, 0.257512, 0.019302, 0.064654, 0.013507, -0.232827, -0.092635, 0.116954, -0.26545, 0.670009, 0.053556, -0.086227, -0.348426, 0.1549, 0.049644]
[0.017344, 0.142138, -0.122425, 0.001089, 0.073871, 0.032791, -0.011249, -0.228058, -0.117272, 0.137975, -0.174078, 0.011867, -0.004604, -0.096822, 0.045803, -0.100902, -0.01812, 0.26078, 0.060781, 0.038647, -0.028714, 0.044807, 0.115076, 0.081564, 0.173085, -0.162532, -0.164876, -0.070741, 0.096967, -0.017398, 0.014333, 0.124559, 0.062639, 0.154612, -0.199847, 0.164732, -0.165376, 0.12867, -0.097527, 0.04474, 0.066209, 0.054872, -0.203643, 0.210232, -0.066137, -0.25223, 0.082086, -0.044691, -0.025499, -0.086603, -0.087186, 0.055027, 0.002539, 0.205254, -0.048295, 0.150938, -0.013009, -0.147674, -0.026233, 0.174253, -0.053295, 0.0462, -0.057821, -0.227574, -0.063969, -0.160744, 0.091617, 0.073899, -0.02179, -0.133455, 0.213674, -0.155131, -0.020797, 0.018957, -0.122179, -0.029833, 0.166687, -0.13236, 0.01944, -0.213091, -0.120079, 0.029167, 0.055248, 0.025885, -0.146026, -0.013004, -0.014495, -0.042456, -0.056225, -0.112166]
[-0.012603, 0.084992, -0.017412, -0.137149, -0.136622, 0.13137, 0.055313, -0.264237, -0.13, -0.178585, -0.140961, -0.113567, 0.004448, -0.171748, -0.138333, -0.101262, 0.201946, 0.106555, 0.01501, -0.126864, 0.030675, -0.176859, 0.004757, -0.161913, -0.076193, 0.019128, -0.181558, -0.215966, 0.115181, 0.18038, 0.139215, -0.088157, 0.049943, -0.060793, -0.028126, -0.155862, -0.119044, 0.035402, -0.004581, 0.106273, -0.10875, 0.088681, -0.190817, 0.142363, -0.045656, 0.076137, -0.040106, 0.117363, 0.004439, 0.175073, -0.139727, -0.020146, 0.092268, 0.074528, -0.204496, -0.174191, -0.001801, 0.045167, 0.045608, 0.045848, 0.086205, -0.139061, -0.137265, -0.201207, -0.115323, -0.121558, 0.049578, -0.062737, 0.122903, -0.194552, 0.148017, -0.205434, -0.147451, -0.213713, -0.15869, -0.045847, -0.002971, 0.160766, -0.191256, 0.162564, 0.062833, -0.113416, 0.112338, 0.027011, -0.044244, 0.100416, 0.098636, -0.087621, -0.098679, -0.083529]
[-0.072815, 0.127506, -0.029913, 0.114333, -0.107055, -0.017794, -0.049115, 0.017077, -0.068258, -0.001493, 0.114754, 0.064852, 0.166433, -0.214117, -0.035316, -0.089027, -0.011474, 0.244619, 0.263147, -0.106165, -0.05736, -0.018168, -0.143072, -0.048488, -0.028408, 0.018738, 0.045579, -0.026492, -0.018326, 0.046953, 0.034759, -0.31361, -0.185315, 0.088072, 0.002572, -0.075394, -0.313279, -0.063552, -0.142208, -0.04216, -0.044026, -0.063517, 0.068731, 0.230008, -0.205323, -0.097751, -0.180832, -0.243627, -0.00037, -0.112914, -0.085629, 0.120381, -0.069263, -0.046949, 0.148997, 0.16599, -0.166729, 0.111539, -0.104362, 0.147595, 0.080076, -0.036512, -0.138476, 0.094427, -0.080282, -0.027383, -0.088168, -0.198677, -0.10141, 0.049136, -0.168348, -0.081665, -0.034746, 0.31415, -0.175442, 0.056349, -0.018463, -0.269735, 0.007301, 0.122431, -0.025056, -0.132108, 0.15139, -0.224818, 0.131256, -0.144966, 0.218816, -0.100414, 0.070806, 0.055416]
[-0.191301, -0.103783, -0.192755, -0.044447, 0.235404, -0.447774, 0.119415, 0.10795, 0.073481, 0.277505, -0.044832, -0.13417, -0.095514, -0.379283, 0.724657, 0.066818, -0.031252, 0.176798, 0.311179, -0.139622, 0.282516, 0.396129, -0.058714, -0.354573, 0.03254, 0.092182, 0.04733, 0.001745, 0.199103, 0.515687, 0.104051, -0.456424, -0.410503, 0.128966, 0.187119, 0.093244, -0.107601, 0.038121, -0.108724, -0.288414, -0.130365, 0.200719, -0.135777, -0.109415, -0.416904, 0.175581, -0.046323, -0.274112, -0.004914, -0.091599, -0.005707, 0.039904, 0.182741, 0.051799, 0.801823, 0.54719, -0.65327, -0.105872, 0.285594, 0.533323, -0.357763, -0.295763, -0.225021, 0.409538, 0.180783, -0.608039, 0.027157, -0.159596, -0.196662, -0.420096, -0.047047, -0.931893, -0.058734, 0.258333, 0.062027, -0.052802, -0.295955, -0.803098, 0.116698, -0.244437, -0.12408, -0.15102, -0.370944, -0.498841, -0.024091, -0.084896, 0.206748, 0.186473, 0.247768, 0.11473]
[-0.396864, -0.327556, 0.067948, -0.136319, -0.084475, -0.337703, 0.53741, -0.142969, 0.652977, 0.184769, 0.460909, -0.345301, -0.24397, 0.255198, 0.681711, 0.094007, -0.008413, 0.007842, 0.294689, -0.258379, -0.132016, 0.492414, 0.077436, 0.05481, -0.49618, -0.367345, 0.473007, -0.212108, -0.134079, 0.569488, 0.101471, -0.152623, -0.569395, 0.772418, 0.055143, -0.076476, -0.575437, -0.031601, -0.206363, -0.170707, -0.569305, 0.05549, -0.939799, 0.192438, 0.02375, 0.031498, 0.444019, 0.394755, 0.176466, 0.415124, -0.375779, 0.313462, 0.226844, -0.078817, 0.260277, 0.510738, -0.241135, -0.089234, 0.639717, 0.36323, -0.039055, 0.530628, -0.384996, 0.454706, 0.7874, -0.595459, 0.062831, -0.357932, -0.269474, -0.62721, 0.449738, -0.787756, 0.163723, -0.308661, -0.030613, 0.161931, -0.448536, -0.206872, 0.240812, 0.024273, -0.30095, 0.051426, -0.254038, -0.142675, 0.009263, 0.169103, -0.08767, 0.868619, 0.390698, -0.294526]
[0.439478, 0.089926, -0.257841, -0.589981, 0.102833, -0.367411, -0.089664, 0.042899, 0.270204, 0.163176, 0.733911, -0.383356, -0.16843, 0.385125, 0.253504, -0.162063, 0.177705, -0.569023, 0.126659, 0.15636, 0.136525, 0.120496, 0.179111, -0.065004, -0.408468, -0.189431, 0.283646, -0.188306, -0.123394, 0.391534, 0.448649, 0.030151, 0.195684, 0.137856, 0.115942, 0.422837, -0.230313, 0.287123, 0.162604, 0.483573, -0.609863, 0.240452, -0.623334, 0.388914, -0.162541, -0.353825, -0.287099, 0.315023, 0.633957, 0.129373, -0.355832, 0.703246, -0.321667, -0.480881, 0.134789, -0.232842, -0.032745, -0.110418, -0.160963, 0.493156, -0.242236, 0.436877, -0.128951, -0.129878, -0.106423, 0.003622, 0.124129, 0.226461, -0.228011, -0.415755, 0.150695, -0.076018, -0.027388, -0.466266, -0.158997, 0.151182, -0.322497, -0.420676, -0.199142, -0.178501, -0.201239, 0.096884, -0.091086, -0.122485, 0.425728, 0.248182, -0.552102, 0.155243, 0.32469, 0.388719]
