PESOS ENTRADA OCULTA (W)
[0.007943, -0.48792, -0.066656, -0.037761, 0.038967, -0.550345, -0.066303, 0.776183, -0.498838, -0.122202, 0.146609, -0.014457, 0.142387, 0.039521, 0.026153, 0.000823, -0.420912, -0.09375, 0.536823, 0.153871, -0.37824, -0.212336, -0.375854, -0.270074, -0.367021, 0.30069, -0.206156, -0.684413, -0.315729, 0.050487, 0.371472, 0.165164, -0.071381, 0.288224, 0.035056, 0.143928, -0.216382, 0.310906, -0.34918, -0.509283, -0.445384, 0.505631, -0.067215, 0.279077, 0.40317, 0.056077, 0.10405, -0.198513, 0.10232, 0.087907, 0.627048, -0.141061, -0.295661, 0.364077, -0.372339, 0.135614, -0.041495, -0.382663, -0.30778, -0.021658, -0.162944, 0.511135, 0.041641, -0.202389, 0.095558, 0.077787, 0.651359, -0.265389, 0.393287, -0.04492, -0.623858, -0.029626, 0.302201, -0.151443, 0.251946, -0.400139, 0.440974, -0.384513, 0.178129, 0.006538, 0.413892, 0.164203, -0.106062, -0.187511, -0.40957, 0.215397, 0.121, -0.461483, 0.251223, 0.15462]
[0.42532, 0.178242, 0.270355, 0.252145, 0.319468, -0.247244, -0.17287, 0.404996, 0.041164, -0.058668, -0.068336, -0.405597, -0.054386, 0.304914, 0.305479, -0.291961, -0.522296, -0.350903, 0.043863, 0.147315, -0.153497, -0.25677, -0.49205, -0.41912, -0.13002, -0.080453, -0.293318, -0.48601, 0.072745, -0.155798, 0.372559, 0.28416, -0.007938, 0.637188, -0.221142, 0.056933, -0.159135, -0.022633, 0.11912, -0.448239, -0.169444, 0.507614, 0.084457, -0.304417, -0.049212, 0.115918, -0.091394, -0.017171, -0.504278, -0.412784, 0.747515, -0.224115, -0.847597, 0.318264, -0.101797, 0.035164, 0.338491, -0.326795, -0.038589, -0.008688, 0.307372, -0.038833, 0.51105, -0.523051, -0.481834, 0.14971, 1.013812, -0.39939, 0.549507, -0.215991, -0.378622, 0.449197, 0.577907, -0.227859, 0.401014, -0.106156, 0.222282, -0.540082, 0.136426, -0.336657, 0.080611, 0.057754, 0.108932, -0.384816, -0.296264, 0.222969, 0.217855, 0.282451, -0.169703, -0.039794]
[0.005826, 0.651577, -0.340325, 6e-06, 0.077532, 0.086721, 0.047623, 0.213736, -0.027424, -0.129773, 0.061481, 0.113482, -0.023146, -0.09106, -0.480583, 0.04636, 0.113044, -0.830975, -0.358318, 0.119832, 0.15136, 0.037292, 0.02579, 0.516635, -0.396292, 0.070335, 0.34352, -0.503804, 0.007283, -0.04468, 0.41787, -0.161975, -0.25957, 0.278338, -0.24399, -0.348393, -0.091694, -0.055476, 0.432929, 0.150492, 0.482726, 0.682998, -0.001812, -0.497348, 0.001094, 0.134714, 0.364263, -0.057165, -0.551842, 0.346299, 0.492759, -0.364244, 0.199161, 0.127492, 0.18673, -0.070502, 0.337987, 0.390269, -0.298495, 0.284558, 0.132081, 0.22763, 0.112789, -0.145202, -0.30984, -0.016324, 0.130407, -0.636252, 0.496874, -0.473557, 0.261235, 0.280069, -0.063102, -0.282033, -0.296427, 0.401517, -0.11916, 0.368867, 0.320173, -0.448374, -0.109094, -0.503995, 0.273687, -0.033531, 0.347866, -0.304502, -0.203205, 0.156148, 0.034508, -0.262851]
[-0.437476, 0.260567, -0.693146, -0.169447, -0.343885, -0.14796, 0.259712, 0.127282, -0.420342, -0.156209, -0.188573, 0.337253, 0.595105, -0.986628, -0.388983, 0.312123, -0.385037, 0.459973, -0.12899, -0.183787, -0.378796, -0.628368, 0.304772, -0.542352, 0.667127, -0.080563, 0.007536, -0.28277, 0.205596, 0.052522, 0.33458, 0.787619, -0.130164, -0.214584, -0.02543, -0.015379, -0.626216, 0.054133, -0.234836, -0.931182, 0.428555, -0.306093, 0.161426, 0.372585, 0.188955, 0.055521, 0.444844, 0.357094, -0.22399, 0.076586, -0.022508, 0.089463, 0.731107, 0.363978, -0.170087, -0.546478, -0.288112, 0.502611, 0.316644, 0.251408, 0.127955, 0.363093, -0.185344, -0.099011, -0.39553, 0.136267, -0.411239, -0.396836, -0.282343, 0.149123, -0.700458, 0.385108, -0.012291, 0.511572, -0.764252, -0.418748, 0.099887, -0.009495, -0.129319, -0.413134, 0.309307, -0.258362, -0.364656, -0.254315, 0.115197, -0.768101, 0.151975, 0.402164, -0.350315, -0.368729]
[-0.665475, -0.044377, -0.248957, -0.440266, -0.300204, -0.094038, 0.194669, 0.238985, 0.197921, 0.158926, -0.276074, 0.289203, 0.177871, -0.354092, -0.444122, 0.94245, -0.188751, -0.005672, 0.272639, -0.162624, -0.476043, -0.110553, 0.683048, 0.810776, 0.760689, -0.35227, -0.296327, 0.166273, -0.366953, 0.181742, 0.336301, 0.411058, -0.03762, -0.33744, 0.209418, -0.332632, 0.321688, 0.364967, -0.505655, 0.127866, 0.362437, -0.292248, -0.079852, 0.552844, 0.023828, 0.18679, 0.624946, 0.4121, -0.232018, -0.304437, -0.209389, -0.141857, 0.307782, 0.141544, 0.530226, -0.47327, -0.158727, 0.095159, 0.15993, -0.49173, -0.287499, -0.141556, -0.053868, 0.531063, 0.120766, -0.22652, -0.448466, 0.02156, -0.026433, -0.249436, -0.190314, 0.43788, -0.512205, 0.157132, -0.158263, -0.580741, 0.368331, 0.574891, -0.048803, 0.081241, 0.132543, -0.242392, -0.276452, -0.396765, 0.493771, -0.771811, -0.051527, 0.11436, -0.048277, -0.106466]
[-1.14733, -0.1426, 0.007439, -0.306906, -0.320597, 0.106742, 0.078683, 0.408336, 0.06414, -0.01582, -0.438561, -0.463742, -0.555512, -0.348708, -0.555169, 0.940216, -0.29241, -0.17746, 0.439337, 0.17746, 0.207819, 0.519597, 0.281994, 0.192152, 0.344635, -0.326413, -0.12833, -0.230287, -0.576642, -0.014491, 0.331358, 0.056962, -0.077666, -0.3661, 0.32915, -0.228171, 0.578496, 0.092868, -0.54189, 0.464397, 0.176488, 0.16247, -0.057805, 0.267682, -0.106155, -0.012399, 0.001041, 0.305295, -0.42296, 0.125616, -0.402251, 0.08904, -0.195356, -0.023903, 0.560048, -0.393997, -0.500206, -0.731955, 0.041633, -0.387413, 0.066464, 0.34496, 0.074738, 0.517325, 0.54135, -0.361439, -0.549273, -0.002426, -0.123916, -0.441184, -0.144502, 0.717656, -0.21405, -0.078223, -0.086678, -0.531905, 0.134474, 0.799159, 0.354112, 0.219496, 0.051288, 0.044607, -0.175637, 0.151092, 0.19367, -0.549095, -0.329585, 0.115183, -0.288301, -0.273033]
[-0.302694, -0.057997, 0.154662, -0.212455, -0.00632, 0.281356, -0.012778, -0.45166, 0.11864, -0.080116, -0.252572, -0.123294, -0.118019, -0.323756, -0.358198, 0.26278, 0.031041, 0.495334, 0.06345, -0.046296, 0.278956, 0.243663, 0.135606, -0.030212, 0.290327, -0.301491, 0.082358, 0.131179, -0.532574, 0.222675, 0.002045, -0.343777, -0.242544, -0.197306, 0.230975, -0.118666, 0.438251, -0.230209, -0.28504, 0.379157, 0.379741, -0.039184, -0.244763, 0.056079, -0.164661, 0.114098, -0.156678, -0.044717, -0.196171, 0.052368, -0.481785, 0.282139, 0.130722, -0.011669, 0.240186, -0.397307, -0.314002, -0.062835, -0.101954, -0.363811, -0.009281, 0.241527, -0.277564, 0.353177, 0.466501, -0.094082, 0.061617, 0.011641, -0.361498, -0.132601, -0.15462, -0.152846, -0.330087, 0.060206, -0.121956, -0.360337, -0.059732, 0.593977, -0.176886, 0.28721, -0.370592, 0.297653, -0.193319, 0.239196, 0.292486, -0.354567, -0.040482, -0.024781, -0.293633, -0.078391]
[0.141849, 0.027554, -0.055877, -0.073252, -0.019558, 0.064701, 0.112556, 0.11005, -0.070959, -0.058035, 0.154597, 0.105149, -0.10838, -0.043902, -0.184342, 0.098975, 0.171177, 0.201468, -0.242674, 0.120548, -0.307338, -0.049136, 0.027929, -0.093443, 0.030152, 0.197798, -0.073852, 0.062559, -0.013114, -0.235303, 0.173792, 0.106951, -0.190736, -0.20501, 0.023722, -0.259238, 0.127609, 0.074177, 0.088098, 0.012606, -0.164579, -0.117841, 0.076697, 0.127682, -0.143406, -0.012285, -0.063194, -0.15341, 0.12951, -0.174588, -0.074832, 0.138874, -0.05594, -0.184081, -0.039017, 0.102221, -0.04206, -0.266521, -0.197178, -0.121075, -0.032486, -0.030434, -0.046835, -0.168849, 0.110061, -0.212039, -0.061747, -0.202694, -0.119379, 0.050782, 0.214046, 0.053951, 0.186514, 0.167578, -0.04449, 0.135207, 0.031988, -0.168606, -0.013944, -0.254366, -0.003124, 0.066874, -0.066395, 0.143002, -0.136075, -0.085992, -0.147255, 0.09619, -0.022142, 0.033251]
[0.132671, 0.041545, 0.07521, -0.07684, -0.091666, 0.075326, -0.082622, 0.195422, -0.110792, -0.079753, -0.012958, -0.03323, -0.123838, 0.123296, -0.031974, -0.011199, -0.091272, -0.11547, -0.155923, -0.130683, -0.0644, 0.003721, -0.09963, -0.147824, 0.072647, 0.063552, 0.121324, -0.178128, -0.053757, 0.083115, -0.136674, 0.015933, 0.116792, 0.01687, 0.11344, 0.031655, -0.056295, 0.222007, 0.194292, -0.135127, -0.137922, -0.151852, -0.128645, -0.07224, -0.072173, -0.055224, 0.088419, 0.007409, -0.05919, -0.116621, -0.003474, -0.001187, 0.094812, -0.182247, 0.177116, 0.085251, -0.13763, 0.130145, 0.085664, 0.061578, -0.193006, -0.130548, 0.051783, 0.039376, -0.088749, -0.046261, -0.168387, -0.174839, 0.091678, 0.138557, -0.056178, -0.062682, 0.175963, -0.052349, -0.246437, 0.012704, -0.03364, -0.187086, -0.07442, -0.170252, 0.177591, -0.079887, -0.029268, -0.074913, -0.035841, 0.231918, -0.056136, -0.320311, -0.075763, -0.094569]
[-0.099642, -0.114803, -0.014787, 0.010234, -0.098471, 0.177078, -0.187276, -0.000957, 0.077043, -0.169461, 0.116262, 0.147203, 0.049871, -0.097534, 0.194138, 0.089518, 0.189568, 0.104672, 0.014322, -0.199513, -0.03646, -0.002287, 0.104613, 0.050307, 0.168017, 0.121309, 0.018302, -0.162012, -0.155852, 0.038004, -0.091092, -0.117902, 0.002259, 0.078723, 0.112686, -0.126153, 0.031717, 0.068329, 0.040157, -0.096825, -0.140112, 0.184914, -0.032528, -0.101275, 0.106318, 0.005588, 0.109596, -0.122814, -0.007926, 0.072639, -0.03952, -0.099844, -0.005448, -0.047017, 0.138409, -0.182825, 0.017992, 0.10458, -0.075409, 0.10014, -0.102674, -0.178181, -0.019167, -0.137007, -0.019784, 0.077593, -0.088735, -0.227222, 0.113254, -0.157823, -0.087915, 0.177662, -0.090981, 0.072925, 0.103967, 0.231244, -0.1716, -0.204623, 0.027411, 0.149678, 0.113307, 0.209722, 0.004216, 0.001754, -0.220314, -0.082573, -0.006732, -0.254514, -0.036818, 0.037848]
[-0.273506, 0.132864, 0.214685, 0.34092, -0.016361, 0.034693, -0.053467, -0.186665, -0.017551, -0.149984, -0.224978, 0.111454, 0.271323, -0.230796, 0.151046, 0.029662, 0.315342, 0.520761, 0.270938, -0.119668, -0.256223, -0.326828, -0.335564, 0.103883, -0.207407, -0.010592, -0.089565, -0.272276, -0.26745, 0.234467, -0.07656, 0.107586, -0.230694, 0.006105, -0.249001, -0.373931, -0.041206, -0.133589, 0.126529, 0.376126, -0.00586, -0.063366, 0.117379, -0.271177, 0.057887, -0.012955, 0.095864, -0.189202, -0.208606, 0.308101, 0.218538, -0.18983, 0.044223, -0.039038, 0.066131, 0.074271, -0.270991, 0.134187, -0.112157, -0.423808, -0.032483, -0.028477, -0.056784, -0.127781, -0.079262, 0.107739, 0.019714, -0.069585, 0.166287, -0.170226, 0.067272, 0.077863, 0.136619, 0.046796, 0.231498, 0.044261, 0.00309, 0.230702, 0.062931, 0.147217, -0.167734, 0.005711, -0.108731, 0.083897, -0.11428, -0.095878, -0.25163, -0.038373, -0.299029, -0.277222]
[-0.202036, 0.122551, 0.034744, 0.090666, -0.327677, 0.29431, 0.38329, 0.176048, -0.185485, 0.228712, -0.578712, 0.112125, 0.098142, -0.122159, -0.156134, 0.168522, 0.303414, -0.142465, 0.387053, -0.09949, -0.045751, 0.151442, -0.111753, 0.325851, -0.125345, 0.011427, -0.085832, -0.220685, -0.305023, 0.205497, -0.376386, 0.15506, 0.043286, 0.343777, 0.218736, -0.076514, 0.091432, -0.028318, -0.142247, -0.332472, -0.381218, -0.175871, 0.151347, -0.237284, 0.108645, -0.186319, -0.317544, -0.038366, -0.047627, -0.127646, -0.057969, -0.332704, -0.019207, 0.227368, -0.259947, 0.097978, -0.061507, 0.184367, -0.008878, -0.407324, 0.033944, 0.12457, -0.009289, -0.057716, -0.255085, -0.049642, 0.013699, -0.101923, 0.273964, -0.360717, 0.285586, 0.37249, 0.334246, 0.205498, 0.190854, -0.058849, 0.243506, 0.10105, 0.081679, -0.187896, 0.193369, 0.098896, -0.173414, -0.483499, -0.325198, 0.112535, -0.19075, -0.244424, 0.049122, -0.102662]
[0.20415, 0.16247, -0.0514, 0.219152, -0.099543, -0.039143, 0.406543, 0.179825, -0.395365, -0.040879, -0.019805, 0.205318, 0.169504, -0.234192, -0.036701, -0.153079, 0.289044, -0.37384, 0.406747, -0.368291, -0.527461, -0.431977, -0.146895, -0.059105, -0.053669, -0.211632, -0.629353, -0.235444, -0.267049, 0.138961, 0.356681, -0.140909, -0.045804, 0.298953, -0.246124, 0.121884, -0.447139, -0.0306, -0.389512, -0.271746, -0.082434, -0.179386, -0.319929, -0.23197, 0.124684, -0.019542, -0.23418, -0.227416, -0.062074, -0.28137, -0.019048, -0.383354, -0.153598, 0.294172, -0.36161, 0.195458, -0.106427, 0.244341, -0.174089, 0.247726, 0.044635, 0.513989, -0.097686, -0.296033, -0.318919, 0.11657, 0.354331, -0.046226, 0.244807, 0.253865, -0.380283, 0.337345, 0.274975, -0.280061, 0.197737, -0.210625, 0.338961, -0.557865, -0.137925, -0.346484, 0.186039, 0.112422, 0.071093, -0.133557, -0.122964, -0.015487, -0.187194, -0.710023, 0.01239, 0.107054]
[0.354575, -0.040184, 0.416553, 0.526479, -0.19976, -0.40918, -0.141203, -0.129246, 0.014372, -0.072751, 0.018881, 0.054304, 0.217457, -0.211375, 0.427565, -0.33988, 0.233852, 0.160422, 0.034212, -0.363081, -0.696749, -0.947342, -0.373033, -0.155929, 0.512804, 0.075854, -0.067055, -0.468999, 0.21813, -0.10228, 0.335007, -0.071846, 0.264305, 0.160748, 0.127651, -0.365588, -0.274132, -0.00739, 0.08197, -0.229001, 0.459074, 0.560741, -0.315966, 0.30778, -0.133089, -0.398177, 0.633654, 0.071915, -0.288718, 0.003158, 0.110938, -0.220349, -0.048925, 0.008927, -0.400633, 0.18651, -0.302889, 0.041602, -0.28277, 0.164811, -0.044452, -0.030337, 0.202489, -0.43806, -0.184705, 0.128843, 0.168475, -0.407614, 0.487646, -0.243839, -0.435594, 0.08283, -0.052674, -0.072623, 0.044754, 0.237381, 0.154554, -0.173112, -0.030978, -0.154599, 0.085128, 0.26098, 0.241558, -0.001859, 0.059814, 0.282805, 0.492089, 0.197657, -0.175056, -0.192371]
[-0.227727, -0.053285, -0.370346, 0.121632, -0.143731, -0.140969, -0.251288, 0.461966, 0.03756, -0.32015, 0.033987, 0.301496, 0.145429, 0.035431, -0.210371, 0.633307, 0.371451, 0.184172, 0.051411, 0.529756, -0.344145, -0.679651, 0.083579, -0.19771, -0.145888, 0.333542, 0.11274, 0.065051, -0.109304, -0.665325, 0.282233, 0.516052, 0.329871, -0.110494, -0.060438, -0.451905, -0.050025, 0.005413, -0.216979, -0.329963, 0.122921, 0.550412, 0.365808, 0.838074, -0.281362, -0.188709, 0.601129, 0.503338, 0.189121, 0.855917, 0.171745, 0.228015, 0.155348, -0.336252, -0.102406, 0.250106, -0.581018, 0.268322, -0.03207, -0.338722, 0.355167, -0.151745, 0.81718, -0.691539, -0.31889, 0.315712, -0.480935, -0.339965, -0.568596, -0.194102, -0.083154, 0.016471, 0.052785, -0.073261, -0.762175, 0.246669, 0.125334, 0.03214, 0.18578, -0.686604, 0.19551, -0.077224, -0.047914, 0.247185, 0.30219, -0.515237, 0.044842, 0.719052, -0.779688, -0.497954]
[0.148584, -0.21303, 0.136442, -0.521685, -0.082955, -0.001301, 0.379519, -0.618303, 0.103462, 0.107657, 0.246559, 0.273458, 0.296357, -0.373844, 0.137984, 0.357514, 0.22384, 0.009666, -0.182938, 0.074819, -0.656087, -0.541228, -0.561826, -0.351969, 0.58865, -0.004955, -0.514414, 1.470063, -0.048514, -0.277183, 0.30193, 0.204823, 0.033175, -0.458447, -0.125755, 0.057177, -0.58503, 0.32606, -0.724624, -0.34168, 0.235931, -0.689494, -0.479697, 0.841665, -0.417426, -0.341129, 0.060466, 0.604043, 0.031941, -0.236834, -0.377853, 0.27822, 0.087891, -0.098772, -0.124858, -0.162699, -0.409369, 0.006491, 0.035503, 0.375473, 0.528194, 0.045536, -0.350715, -0.075051, -0.260934, -0.284612, -0.338446, -0.119937, -0.253419, 0.072745, -0.747266, -0.306433, 0.007615, 0.605499, -0.694296, -0.573158, 0.043875, 0.215482, -0.406067, -0.337496, 0.129737, 0.05432, -0.497037, -0.098315, 0.592102, -0.008038, -0.016262, 0.05967, -0.172818, 0.310347]
[-0.516839, -0.245856, -0.389492, -0.442851, -0.297908, 0.426694, 0.480433, -0.131161, -0.089143, 0.353622, -0.42347, 0.525674, -0.472363, -0.442524, -0.377448, 0.809097, 0.571387, -0.107841, 0.342075, 0.764272, -0.450653, -0.354145, 0.318943, -0.264775, 0.763579, -0.472658, -0.197322, 0.523656, 0.006419, -0.014306, 0.004868, 0.729272, 0.193831, 0.076706, 0.12529, 0.027528, -0.090089, 0.249467, -0.108427, -0.074187, 0.041521, -0.717104, 0.27724, 0.707274, 0.310466, -0.353451, -0.42594, 0.61699, -0.103259, -0.165128, -0.501041, 0.211059, 0.190203, -0.050384, 0.331518, -0.453499, -0.762587, -0.066889, 0.229666, 0.017151, 0.319999, -0.31909, -0.219404, -0.146362, -0.136972, -0.401006, -0.553107, 0.20686, -0.338051, -0.059887, 0.354285, 0.564757, 0.252856, 0.085109, -0.425884, -0.400015, 0.214491, 0.108839, -0.315934, -0.013421, 0.021336, -0.333827, -0.297333, -0.400797, -0.262139, -0.743411, -0.210556, 0.301875, -0.322582, 0.194155]
[-0.460724, -0.117885, 0.402345, -0.00857, -0.17857, 0.169059, 0.033336, 0.305041, 0.06914, 0.181405, -0.252183, -0.054862, 0.071141, -0.2949, -0.101072, 0.664349, 0.191138, -0.215172, 0.0425, 0.102016, 0.099344, 0.081651, -0.024515, 0.360244, 0.418566, -0.178575, 0.105521, 0.034193, -0.165618, 0.291581, -0.073876, 0.319029, -0.398186, 0.126939, 0.150638, 0.099505, 0.219677, 0.174538, -0.247647, 0.052569, 0.247701, 0.410023, -0.179974, 0.218982, 0.237837, -0.113849, -0.042124, 0.133124, -0.419851, -0.194222, -0.231023, 0.198341, -0.112695, -0.195271, 0.576235, -0.413069, -0.098316, -0.247317, 0.287125, -0.168554, -0.489751, 0.069702, -0.035622, 0.204886, 0.418684, -0.258287, -0.076985, 0.225418, 0.253434, -0.505583, 0.358189, 0.313443, 0.048682, -0.302161, -0.013812, -0.103447, -0.115819, 0.061716, 0.047545, -0.003713, -0.126911, -0.122275, -0.146242, -0.010589, 0.350394, -0.238899, -0.037807, 0.32264, 0.233973, 0.045646]
[-0.330436, -0.067378, -0.075725, 0.056205, 0.000975, -0.093381, 0.089829, -0.136605, 0.337059, -0.015319, -0.096657, -0.259342, 0.39752, -0.020428, -0.162367, 0.428916, 0.026355, 0.285855, 0.159666, -0.149263, 0.263515, 0.182622, -0.0858, 0.440998, 0.128571, -0.286701, -0.108331, 0.304151, -0.477768, 0.243101, 0.071024, -0.494492, -0.299792, -0.071268, 0.068837, -0.043354, 0.252727, 0.050938, -0.220565, 0.251002, 0.344091, 0.090047, -0.402073, -0.023895, 0.055675, 0.171298, -0.15537, 0.145905, -0.377455, -0.10777, -0.19641, 0.291918, 0.241946, -0.104882, 0.164839, -0.126253, 0.135258, -0.069539, -0.182393, -0.554975, -0.149364, 0.176456, -0.110966, 0.415926, 0.180853, -0.311147, -0.013597, 0.004339, -0.312693, 0.157314, -0.002364, 0.119596, -0.505806, -0.058474, 0.183077, -0.31781, 0.216829, 0.697557, 0.029436, 0.255228, -0.436445, -0.060127, -0.204143, -0.071799, 0.548752, -0.207451, -0.381123, -0.115385, 0.170561, -0.009219]
[-0.135484, -0.111093, -0.090051, -0.124133, -0.015385, -0.023187, -0.059219, 0.086783, -0.002967, 0.0954, 0.065689, 0.102181, 0.165736, 0.043114, -0.057378, 0.054176, -0.032947, 0.046796, -0.18978, -0.179578, -0.032646, 0.030986, -0.048847, -0.110271, -0.13401, 0.114036, 0.095598, -0.108197, 0.031551, -0.099545, -0.062783, -0.095266, 0.07813, -0.168441, -0.133382, 0.062946, 0.121092, 0.014055, 0.015387, 0.170486, -0.103271, 0.075984, -0.145166, 0.015469, -0.117815, 0.099388, -0.046049, -0.015349, 0.00766, -0.043038, -0.016901, 0.06898, 0.120563, -0.065981, -0.035636, -0.122671, 0.055345, -0.063481, 0.033929, -0.166852, -0.057871, 0.084773, -0.186002, -0.128562, 0.157382, 0.146658, -0.266013, -0.164752, 0.078179, 0.179917, 0.014872, 0.208823, -0.053513, -0.012812, -0.149561, 0.17649, -0.256682, -0.148847, -0.060578, 0.076776, -0.161525, -0.0197, -0.132729, -0.055705, -0.119857, -0.085375, -0.190953, -0.076376, -0.163643, -0.172411]
[-0.000635, -0.101051, 0.029577, -0.327597, 0.136491, 0.00737, -0.112211, -0.014199, 0.073361, -0.052173, -0.048398, 0.040071, 0.133737, -0.145866, -0.03824, -0.146225, -0.05466, 0.001966, -0.290656, -0.026979, -0.035995, 0.02039, 0.004606, 0.128049, 0.068309, 0.080324, 0.142348, -0.117434, 0.218644, -0.187296, -0.168144, -0.162956, 0.194506, 0.12031, -0.064207, 0.033908, 0.052299, 0.163572, 0.055433, -0.118008, -0.009139, -0.045784, 0.129462, 0.145897, 0.014448, 0.062601, -0.036122, -0.130917, 0.105075, -0.09157, 0.078467, 0.05859, 0.133516, 0.131945, -0.036458, -0.168697, -0.213466, 0.082744, 0.149606, -0.141516, -0.158095, -0.168344, -0.052583, 0.009745, 0.04893, -0.029478, -0.148067, -0.287048, 0.054222, 0.080921, 0.116311, 0.009677, 0.142146, 0.015972, -0.216364, 0.059687, -0.228643, -0.166978, 0.208735, 0.117406, 0.06945, -0.131997, -0.039542, 0.09326, -0.193625, 0.20485, -0.08871, -0.20561, 0.065376, 0.129972]
[-0.072721, 0.004036, 0.079071, -0.104629, 0.043976, 0.028853, 0.000863, 0.146074, 0.232073, 0.019541, 0.040282, 0.154088, 0.153288, -0.008464, 0.010322, -0.228891, 0.0726, 0.05644, -0.03103, 0.016543, -0.385975, -0.208083, -0.261093, -0.073337, -0.155476, -0.100363, 0.018574, -0.182577, -0.22489, -0.140771, 0.021428, -0.15644, -0.170065, 0.117264, 0.088541, -0.188419, 0.015942, -0.151013, 0.165004, 0.228349, -0.057997, 0.23801, 0.1367, -0.157097, -0.156534, -0.037801, 0.022408, 0.087478, 0.152808, -0.083975, 0.029461, -0.041937, 0.202038, -0.039713, -0.107662, -0.01626, -0.009882, -0.030304, 0.009471, -0.099717, 0.085965, 0.053407, -0.202906, 0.071667, -0.18107, -0.118772, 0.194862, -0.114368, 0.091427, 0.040408, 0.097591, -0.048897, -0.193198, 0.007028, 0.027038, 0.103584, -0.03378, -0.127143, 0.157537, 0.008534, -0.150407, 0.044711, -0.104085, -0.065347, 0.064168, 0.103203, 0.064263, 0.066307, 0.03685, 0.165819]
[-0.395427, 0.254202, 0.211343, -0.268672, 0.451631, 0.320744, 0.089363, 0.06691, -0.124209, 0.059433, 0.092976, -0.047206, 0.06106, -0.261464, 0.324465, -0.075872, -0.381677, 0.410493, 0.62362, 0.445519, -0.550325, -0.067115, -0.888172, -0.356514, -0.164143, -0.105018, 0.044319, -0.24469, 0.11332, -0.268184, -0.015501, -0.065293, -0.527465, 0.274904, -0.171466, -0.472711, -0.347402, -0.253075, 0.236152, 0.054369, -0.185919, 0.159759, -0.04309, -0.449898, 0.556341, -0.308221, 0.104814, 0.077974, 0.187912, -0.094377, 0.377427, 0.244896, 0.264422, 0.203996, -0.038754, 0.043517, 0.189514, -0.238541, -0.061703, 0.002308, 0.265175, -0.24882, -0.303116, -0.396664, -0.298313, -0.84278, 0.457056, -0.413366, -0.003946, -0.393276, 0.233725, 0.036258, -0.064858, 0.273121, 0.071901, 0.014634, 0.578399, -0.005032, -0.011395, 0.250212, -0.102649, 0.185885, -0.349209, -0.264693, -0.496433, -0.203004, -0.026873, 0.138068, -0.231537, 0.743626]
[-0.102554, -0.139316, 0.412116, -0.745322, 0.483209, 0.201676, 0.373858, 0.473875, 0.170416, 0.493278, 0.03883, -0.060223, -0.483343, -0.337855, 0.247352, -0.036693, -0.336381, 0.490642, 0.715019, 0.350075, -0.188023, -0.004659, -0.622203, -0.311968, 0.32798, 0.373935, 0.325301, -0.495315, 0.279737, -0.238447, -0.228559, 0.20355, -0.175791, 0.144063, 0.467701, -0.531308, -0.41469, 0.00014, 0.315477, -0.169702, -0.563747, 0.387282, -0.176525, -0.118719, 0.721671, -0.260893, 0.000868, -0.020435, 0.763054, -0.14384, 0.001052, 0.256715, 0.108794, 0.014889, 0.109816, -0.277754, 0.02438, -0.661272, 0.204463, -0.206999, -0.440816, 0.035099, -0.750993, 0.260026, -0.110204, -1.032619, 0.087132, -0.118559, 0.38585, 0.364973, 0.354935, -0.212715, 0.448489, 0.318882, 0.371655, 0.269169, 0.434455, 0.068501, 0.452364, 0.053615, 0.211443, -0.086976, 0.041953, -0.560377, -0.4999, 0.276326, 0.092664, -0.321487, 0.642866, 1.158736]
[0.351881, 0.204271, 0.13869, -0.024861, -0.155393, 0.584495, 0.091076, 0.016914, 0.304176, 0.214331, 0.027369, 0.337482, 0.185046, -0.483081, 0.429118, -0.261884, 0.277259, 0.19452, 0.083998, -0.231368, -0.123407, -0.238475, -0.373313, -0.145743, 0.431273, -0.142615, -0.023209, -0.290347, 0.073883, 0.178024, -0.13239, 0.050189, -0.03881, -0.06171, -0.201891, -0.187316, -0.107389, -0.120769, 0.200102, -0.205423, -0.159474, -0.202297, -0.466365, -0.304202, -0.122889, 0.217098, -0.26316, 0.009056, -0.047995, -0.666891, -0.191581, -0.15548, 0.022591, 0.424239, -0.278431, -0.05382, -0.110045, 0.080589, -0.219827, 0.08859, -0.148481, 0.050451, -0.354496, 0.33622, 0.082231, -0.18553, 0.170896, -0.001804, 0.502136, 0.636033, 0.04053, -0.010402, 0.226179, 0.688146, 0.101574, 0.084693, -0.058136, 0.148806, 0.02543, 0.49262, -0.107283, -0.010548, 0.009631, -0.443871, -0.226381, 0.16856, -0.060876, -0.554327, 0.510216, 0.387441]
